"36","218","43"
"13","1288","33"
"40","35","44"
"8","1627","5"
"42","1627","68"
"39","1856","18"
"2","1960","19"
"59","1756","70"
"23","752","48"
"32","1870","90"
"26","1543","36"
"16","698","73"
"22","1180","81"
"25","1527","26"
"45","708","40"
"89","1993","21"
"55","1574","63"
"47","820","2"
"90","1557","34"
"4","106","78"
"21","246","83"
"96","913","95"
"25","335","92"
"65","1770","97"
"76","1811","81"
"43","1152","30"
"5","1453","40"
"79","1755","96"
"6","1303","11"
"28","1784","93"
"4","147","43"
"92","1210","31"
"47","752","88"
"68","1659","28"
"75","1690","42"
"69","1365","99"
"71","1658","78"
"21","1716","77"
"98","1479","16"
"2","1982","95"
"66","401","96"
"38","1976","67"
"32","541","87"
"51","1823","43"
"76","1342","84"
"72","942","97"
"28","1795","49"
"39","1543","21"
"42","1544","24"
"92","1664","12"
"23","1851","13"
"21","1521","1"
"54","808","59"
"13","1599","17"
"58","1255","65"
"64","1934","71"
"73","1597","87"
"40","1204","4"
"57","934","15"
"46","1906","38"
"60","1289","16"
"76","1756","17"
"16","1953","16"
"61","500","93"
"29","1271","48"
"69","250","77"
"56","19","40"
"6","853","37"
"83","1016","57"
"21","443","3"
"26","1924","41"
"5","1180","7"
"87","318","8"
"51","1324","1"
"80","1339","11"
"68","1583","33"
"91","1078","9"
"90","1148","69"
"7","304","60"
"73","1384","14"
"41","258","84"
"37","1504","31"
"67","666","13"
"31","899","8"
"7","1778","5"
"75","15","1"
"70","1030","71"
"33","1093","91"
"70","1315","84"
"43","1574","4"
"90","917","96"
"12","50","72"
"29","1792","53"
"58","900","34"
"43","1948","31"
"14","1942","85"
"74","1644","88"
"25","1975","1"
"76","901","72"
"33","1917","92"
"55","1648","47"
"58","1487","38"
"38","1277","42"
"38","180","88"
"2","410","11"
"73","730","76"
"43","1360","2"
"19","1908","24"
"4","118","61"
"61","941","1"
"42","141","22"
"27","328","74"
"0","440","98"
"23","390","97"
"36","49","91"
"97","1425","8"
"77","1484","15"
"71","1870","8"
"76","1210","31"
"7","123","66"
"30","28","53"
"61","1350","87"
"97","683","48"
"16","1297","4"
"5","923","33"
"26","1787","67"
"54","110","29"
"91","1731","1"
"72","1470","65"
"46","1640","99"
"39","154","51"
"12","132","33"
"79","1048","54"
"66","1242","25"
"90","1483","43"
"54","381","75"
"98","1185","67"
"9","601","50"
"53","335","61"
"90","1297","54"
"55","534","56"
"93","1496","47"
"73","711","84"
"48","49","94"
"34","1818","47"
"9","1677","71"
"86","670","17"
"85","656","10"
"61","5","75"
"44","341","4"
"67","1001","36"
"83","89","92"
"3","1688","20"
"69","1202","4"
"65","1879","22"
"42","1596","48"
"50","1263","76"
"82","1210","73"
"25","391","30"
"63","486","99"
"8","337","91"
"85","1329","43"
"52","212","44"
"60","1664","27"
"90","1274","69"
"33","1461","20"
"54","1311","25"
"41","368","94"
"62","683","80"
"40","304","31"
"68","1434","23"
"79","1959","97"
"1","739","50"
"11","1784","44"
"62","1170","99"
"29","1456","20"
"51","1259","86"
"86","909","1"
"79","1215","4"
"88","1801","54"
"69","710","12"
"47","1886","23"
"68","363","17"
"10","878","96"
"11","1061","66"
"79","1761","16"
"60","1339","8"
"77","1103","51"
"23","1087","49"
"85","1862","31"
"45","347","99"
"14","1716","85"
"27","150","24"
"68","1958","68"
"37","626","63"
"36","1242","32"
"87","1976","49"
"64","493","100"
"20","625","30"
"96","233","46"
"81","1239","77"
"79","110","94"
"41","24","22"
"45","299","28"
"9","323","51"
"56","1968","63"
"10","1765","44"
"49","993","27"
"91","1626","19"
"41","1521","71"
"76","1793","18"
"80","1976","28"
"56","30","66"
"91","781","50"
"63","1463","15"
"73","284","75"
"2","318","54"
"10","1633","41"
"29","504","43"
"16","954","49"
"25","15","96"
"69","1614","25"
"59","1256","19"
"28","1258","74"
"19","259","61"
"14","1912","59"
"73","518","9"
"33","1694","74"
"37","1414","45"
"50","146","40"
"47","1894","5"
"60","626","36"
"88","1265","14"
"84","1951","92"
"92","1506","44"
"24","51","18"
"38","444","65"
"18","1098","25"
"28","438","29"
"22","135","34"
"1","601","41"
"50","1458","32"
"11","1604","49"
"50","1140","90"
"15","929","63"
"81","279","16"
"8","302","50"
"86","1924","67"
"1","166","2"
"42","1219","47"
"66","1773","20"
"53","1600","95"
"92","1583","50"
"93","27","77"
"8","1422","73"
"96","719","11"
"92","1277","48"
"69","1824","9"
"39","773","15"
"85","1583","75"
"22","738","66"
"91","1357","36"
"13","12","2"
"2","345","24"
"32","1875","85"
"98","550","13"
"51","1413","40"
"76","1384","53"
"98","1070","52"
"18","1966","57"
"81","1686","38"
"52","580","23"
"92","613","36"
"18","745","63"
"31","1230","12"
"2","52","3"
"48","444","87"
"56","941","62"
"77","971","58"
"79","984","79"
"78","1388","48"
"88","716","70"
"66","874","5"
"30","1221","52"
"26","930","52"
"22","1297","88"
"32","1294","25"
"48","1999","33"
"11","653","33"
"53","599","34"
"22","412","68"
"82","41","65"
"39","286","2"
"87","1085","40"
"88","1400","5"
"81","1873","94"
"62","1277","41"
"45","1394","88"
"21","1065","90"
"20","1164","65"
"37","466","23"
"43","633","19"
"31","1054","40"
"60","1335","50"
"71","1908","22"
"53","1356","30"
"55","309","72"
"41","745","56"
"24","188","89"
"9","1183","65"
"60","111","1"
"18","1492","82"
"9","1609","74"
"43","1009","12"
"67","580","6"
"39","1721","5"
"33","1614","42"
"88","264","38"
"60","1567","68"
"31","1144","25"
"86","1535","19"
"94","916","40"
"3","138","40"
"85","1286","80"
"49","1361","43"
"20","277","22"
"1","1044","51"
"54","1058","55"
"2","1211","72"
"21","26","22"
"60","1347","95"
"2","941","43"
"45","1093","79"
"58","1652","14"
"66","698","15"
"61","759","52"
"32","242","73"
"94","1502","12"
"53","1513","70"
"59","429","37"
"3","196","15"
"11","1829","71"
"99","1805","98"
"7","1492","95"
"23","618","42"
"83","389","61"
"27","1147","69"
"23","660","12"
"77","1951","3"
"16","331","5"
"60","1871","25"
"73","404","69"
"67","971","65"
"40","925","56"
"10","596","36"
"59","1747","34"
"19","580","37"
"99","1102","48"
"53","1260","26"
"70","1748","11"
"95","561","87"
"63","1961","43"
"6","442","46"
"58","1061","95"
"12","1968","81"
"95","1188","11"
"31","323","67"
"33","1554","70"
"83","1875","26"
"8","1837","25"
"48","1547","14"
"72","233","20"
"41","1993","65"
"68","943","1"
"21","467","29"
"70","743","91"
"79","93","61"
"56","1106","15"
"9","1451","74"
"47","572","91"
"91","1189","59"
"85","1954","51"
"20","1734","19"
"13","941","3"
"7","1806","84"
"34","1435","20"
"60","891","23"
"95","387","72"
"67","1256","20"
"65","107","8"
"40","1711","89"
"23","19","68"
"19","1003","100"
"15","1783","26"
"95","1965","52"
"47","50","54"
"78","1699","87"
"46","225","45"
"69","79","34"
"20","1811","81"
"44","25","60"
"83","932","78"
"40","1093","41"
"91","449","45"
"31","265","50"
"11","1716","41"
"46","1692","75"
"12","769","71"
"62","455","63"
"97","1218","78"
"91","823","37"
"70","1806","57"
"96","202","14"
"17","790","79"
"22","1589","74"
"71","688","25"
"42","1746","93"
"80","1737","54"
"52","1371","48"
"11","1394","40"
"65","307","71"
"66","547","84"
"57","96","72"
"86","644","45"
"97","1196","42"
"3","645","85"
"51","1402","52"
"6","1550","55"
"77","1601","69"
"75","1578","81"
"89","1504","8"
"78","1413","32"
"37","38","94"
"89","549","98"
"69","1048","35"
"71","41","82"
"84","371","23"
"0","1278","73"
"14","1199","10"
"75","1988","44"
"56","1010","1"
"18","1185","85"
"28","1695","58"
"85","1824","26"
"88","679","38"
"77","539","82"
"18","694","27"
"27","794","22"
"72","788","23"
"49","497","60"
"98","1336","26"
"97","1127","55"
"25","152","80"
"13","71","53"
"74","1612","31"
"67","692","22"
"40","997","46"
"57","870","83"
"67","517","81"
"84","451","61"
"11","83","65"
"77","1084","82"
"55","800","15"
"56","347","55"
"84","1185","26"
"67","1627","85"
"51","1614","30"
"55","1612","95"
"10","1933","59"
"70","30","21"
"72","1092","15"
"25","364","1"
"14","480","80"
"52","1267","86"
"79","1721","57"
"64","1678","22"
"77","1315","32"
"4","1951","72"
"87","504","49"
"30","1028","20"
"71","1179","93"
"22","1210","28"
"75","1840","96"
"66","338","66"
"76","141","71"
"68","1696","40"
"23","1394","31"
"21","899","56"
"30","458","91"
"9","1851","40"
"25","960","10"
"24","1315","85"
"49","1947","79"
"27","1214","58"
"15","1686","42"
"69","1148","61"
"3","1596","29"
"20","498","2"
"24","1194","75"
"65","1875","15"
"22","890","10"
"66","1893","74"
"74","715","23"
"83","24","91"
"64","733","27"
"87","1825","39"
"59","1001","26"
"23","1725","63"
"90","683","16"
"91","807","50"
"44","1015","28"
"18","604","13"
"49","526","35"
"91","1947","89"
"64","332","58"
"12","1993","15"
"96","25","70"
"31","731","39"
"66","1672","18"
"34","1557","53"
"51","1241","25"
"42","934","24"
"25","1395","67"
"13","977","9"
"57","1968","58"
"5","946","84"
"75","458","72"
"33","299","59"
"53","1229","17"
"91","1877","82"
"96","515","91"
"78","343","98"
"39","1437","79"
"92","1504","5"
"93","1466","26"
"12","1594","23"
"75","379","16"
"79","1134","86"
"20","1894","49"
"81","599","78"
"13","1260","78"
"31","1513","70"
"72","66","60"
"4","588","94"
"3","898","50"
"16","1332","95"
"45","1137","90"
"17","1757","99"
"71","1456","9"
"59","1215","89"
"43","1324","79"
"20","1796","33"
"42","1693","57"
"97","110","75"
"98","1801","13"
"63","1571","40"
"15","1008","23"
"2","1609","78"
"8","368","12"
"85","549","87"
"40","561","19"
"58","120","26"
"50","732","47"
"42","412","7"
"21","1896","62"
"51","1028","23"
"91","1314","79"
"68","621","7"
"91","1259","37"
"54","1877","91"
"46","1652","85"
"95","1496","88"
"24","203","94"
"63","683","42"
"37","731","45"
"0","1825","1"
"84","547","40"
"28","282","30"
"70","1690","82"
"58","1811","85"
"4","592","25"
"81","1127","92"
"24","1920","64"
"85","1102","1"
"37","951","65"
"60","1846","100"
"45","850","79"
"15","1358","70"
"12","997","9"
"94","584","46"
"41","1052","46"
"80","1948","86"
"1","1831","55"
"47","1664","75"
"72","763","70"
"30","723","63"
"13","118","59"
"56","1648","34"
"63","212","31"
"77","211","10"
"49","1305","28"
"20","335","97"
"21","1030","57"
"75","954","96"
"89","1096","11"
"50","547","37"
"76","1694","64"
"32","717","84"
"64","373","44"
"91","158","83"
"9","1154","49"
"44","826","63"
"29","30","47"
"32","1693","31"
"42","1918","75"
"38","1314","45"
"24","1734","24"
"93","1326","37"
"68","1605","44"
"46","1963","73"
"90","870","46"
"52","125","5"
"3","298","5"
"95","1354","27"
"5","63","75"
"87","534","4"
"14","30","52"
"52","539","64"
"48","1347","57"
"32","956","35"
"65","1665","85"
"69","1479","77"
"65","1724","54"
"55","1594","46"
"7","1590","20"
"41","1677","11"
"28","534","95"
"5","1130","22"
"59","558","95"
"99","146","19"
"64","1281","49"
"25","150","90"
"43","878","55"
"20","1065","16"
"7","178","76"
"8","688","36"
"40","675","8"
"91","1489","87"
"70","788","37"
"3","1422","36"
"67","926","56"
"94","1294","37"
"76","593","63"
"68","83","81"
"0","1777","84"
"23","878","19"
"26","1737","14"
"66","934","30"
"59","180","15"
"60","589","63"
"12","1092","61"
"27","829","31"
"11","480","29"
"44","1075","96"
"21","315","28"
"79","1258","45"
"85","1664","14"
"31","1603","77"
"75","1684","37"
"35","356","20"
"20","518","33"
"86","951","97"
"64","298","49"
"96","1180","82"
"25","1402","22"
"91","1614","49"
"88","1699","4"
"34","1447","10"
"81","1963","45"
"0","21","60"
"78","516","58"
"54","704","10"
"41","716","2"
"50","1686","95"
"51","493","50"
"66","1731","16"
"87","1295","87"
"37","1888","43"
"29","356","60"
"66","942","42"
"53","93","7"
"29","93","17"
"13","1648","50"
"62","1476","21"
"5","917","54"
"52","670","43"
"25","1108","93"
"93","1277","24"
"66","1857","75"
"54","1954","20"
"32","247","42"
"39","184","4"
"2","963","83"
"82","738","32"
"68","1950","61"
"18","742","26"
"31","1665","13"
"85","303","28"
"87","939","46"
"55","1104","6"
"45","1147","63"
"35","258","10"
"53","1071","87"
"0","1695","11"
"5","298","100"
"99","456","36"
"91","1326","66"
"82","1870","11"
"66","381","77"
"4","923","54"
"94","625","47"
"99","854","99"
"11","207","79"
"56","1676","66"
"90","1106","1"
"35","389","80"
"6","826","4"
"33","1983","26"
"28","1504","77"
"63","279","76"
"96","1039","18"
"87","1218","99"
"66","834","19"
"66","1071","80"
"98","1064","20"
"81","110","76"
"8","929","20"
"29","1315","30"
"8","753","51"
"39","1461","72"
"34","1320","26"
"89","1486","84"
"52","941","50"
"39","823","58"
"1","309","59"
"33","960","90"
"53","1780","28"
"99","25","83"
"58","1447","21"
"84","307","21"
"27","420","3"
"84","435","44"
"15","670","61"
"26","1848","88"
"1","1547","24"
"88","905","39"
"56","1265","16"
"19","704","42"
"7","1559","43"
"75","931","2"
"52","242","43"
"49","1235","36"
"16","1829","90"
"99","1838","74"
"84","584","95"
"25","334","43"
"33","63","8"
"41","199","59"
"52","1892","38"
"75","808","16"
"84","363","12"
"22","602","76"
"44","1085","47"
"33","1894","47"
"14","1999","52"
"17","716","38"
"30","63","86"
"49","265","67"
"88","1114","44"
"18","675","84"
"32","1731","46"
"20","1659","30"
"31","1893","43"
"10","1013","96"
"47","1555","97"
"5","1739","100"
"39","1103","97"
"50","550","36"
"48","579","36"
"32","90","93"
"47","1801","93"
"79","246","59"
"21","78","50"
"61","743","83"
"16","994","1"
"96","1196","18"
"74","1484","69"
"20","633","90"
"90","1886","7"
"10","842","99"
"64","342","48"
"48","878","34"
"77","1291","41"
"66","1918","78"
"96","1639","8"
"12","1892","11"
"80","1676","15"
"91","328","28"
"7","1873","55"
"47","1696","57"
"52","1737","82"
"38","633","56"
"48","1098","91"
"98","132","86"
"24","1823","80"
"18","1901","4"
"94","1293","84"
"2","751","41"
"31","1400","12"
"11","1858","1"
"31","84","60"
"24","965","81"
"49","1414","50"
"78","1792","7"
"6","713","56"
"50","1578","83"
"52","1515","72"
"3","646","87"
"66","247","78"
"88","1692","85"
"40","389","57"
"32","1750","18"
"47","1058","78"
"64","1154","19"
"0","1127","97"
"8","805","30"
"56","704","65"
"65","1476","33"
"55","338","44"
"51","1778","17"
"62","1203","90"
"4","708","5"
"34","1258","44"
"96","1690","51"
"47","1633","59"
"98","1194","91"
"47","704","65"
"58","51","84"
"75","1052","13"
"0","1721","37"
"57","231","28"
"51","549","57"
"65","1030","92"
"24","1030","65"
"32","701","19"
"89","1092","11"
"10","343","53"
"86","90","88"
"85","572","83"
"44","124","38"
"39","396","92"
"73","979","12"
"89","1044","68"
"58","749","22"
"1","1803","49"
"81","1235","23"
"23","467","71"
"2","269","69"
"79","84","68"
"21","360","76"
"92","635","64"
"49","1984","98"
"32","483","68"
"63","997","70"
"81","203","72"
"91","1476","7"
"4","28","85"
"74","1736","65"
"48","1413","25"
"78","1144","59"
"19","84","67"
"39","1826","71"
"49","1514","32"
"30","27","60"
"23","363","88"
"99","1910","2"
"18","1720","7"
"73","1527","33"
"0","1534","85"
"13","49","46"
"8","156","51"
"76","720","88"
"56","1801","25"
"80","1958","56"
"47","1621","95"
"33","500","81"
"9","1304","52"
"43","875","22"
"31","218","71"
"53","1164","76"
"12","403","26"
"29","834","32"
"24","282","29"
"64","732","37"
"81","1415","22"
"9","282","43"
"42","1713","80"
"15","1414","9"
"6","1706","4"
"50","499","13"
"27","118","93"
"74","1739","37"
"36","582","8"
"69","1860","64"
"65","1140","91"
"51","303","52"
"98","826","14"
"11","737","29"
"8","455","40"
"74","694","72"
"37","335","14"
"50","1956","54"
"69","52","62"
"56","621","27"
"78","1478","82"
"7","526","62"
"75","532","74"
"80","46","53"
"97","362","33"
"31","939","14"
"42","417","35"
"55","1649","2"
"92","1922","75"
"0","778","42"
"57","550","94"
"6","154","55"
"85","982","13"
"22","1048","50"
"76","361","92"
"80","1934","14"
"2","1521","58"
"61","989","93"
"25","1640","74"
"46","1003","99"
"64","1788","67"
"88","456","90"
"0","1476","55"
"70","1691","87"
"92","1435","24"
"13","719","72"
"55","1639","16"
"21","936","35"
"68","494","14"
"31","466","26"
"7","1273","37"
"32","446","26"
"11","1665","24"
"38","212","7"
"56","833","18"
"16","1010","87"
"8","1550","61"
"20","1761","96"
"46","1332","9"
"64","1806","91"
"20","71","75"
"20","23","56"
"0","360","66"
"9","1466","34"
"70","1780","57"
"62","698","70"
"9","913","75"
"56","732","16"
"56","720","44"
"14","1811","97"
"30","1535","17"
"31","753","84"
"81","386","37"
"6","569","86"
"20","1137","87"
"94","1356","57"
"35","331","65"
"75","805","45"
"86","1894","34"
"37","1669","86"
"61","224","57"
"29","645","58"
"9","1118","62"
"34","144","10"
"54","1202","39"
"20","50","10"
"27","1801","83"
"14","1918","8"
"81","913","81"
"95","1230","95"
"46","1037","11"
"52","1275","42"
"32","1436","56"
"79","723","17"
"94","946","4"
"48","1904","88"
"51","402","10"
"97","2000","63"
"30","1457","70"
"29","773","93"
"64","251","8"
"59","1963","60"
"92","282","59"
"66","1749","26"
"45","489","27"
"1","733","61"
"71","1749","2"
"5","304","42"
"32","1669","43"
"37","1104","7"
"81","778","67"
"68","666","36"
"27","1413","49"
"42","518","56"
"17","267","21"
"76","1589","27"
"85","1747","56"
"44","1596","88"
"70","1234","73"
"42","1599","22"
"98","1175","47"
"36","608","52"
"32","894","30"
"76","908","55"
"58","931","1"
"67","930","94"
"70","1688","61"
"45","1750","91"
"70","1215","50"
"62","1204","61"
"50","1133","4"
"72","41","2"
"21","175","69"
"80","1259","29"
"45","329","94"
"74","1560","98"
"40","582","35"
"12","156","21"
"31","176","75"
"69","1234","38"
"65","1973","43"
"87","25","85"
"84","739","12"
"35","1716","83"
"40","1196","27"
"35","332","63"
"55","1753","63"
"67","1955","24"
"53","11","75"
"94","353","30"
"43","207","11"
"56","1176","56"
"61","1578","28"
"99","1341","62"
"68","601","62"
"68","733","52"
"64","1082","45"
"18","1397","85"
"41","894","45"
"49","354","53"
"5","1982","53"
"98","1218","93"
"47","1431","63"
"70","1717","61"
"30","391","89"
"53","1624","30"
"13","19","26"
"0","580","99"
"86","1078","81"
"33","1078","83"
"46","819","85"
"29","1289","55"
"32","1560","46"
"46","1990","15"
"46","1825","67"
"92","1834","52"
"18","1706","30"
"4","38","62"
"5","1327","25"
"0","1920","85"
"31","1568","48"
"43","147","37"
"70","820","70"
"6","418","87"
"20","1082","80"
"95","1696","43"
"19","500","93"
"11","1535","32"
"62","1784","91"
"52","1235","17"
"25","620","73"
"8","1147","50"
"10","23","30"
"81","1044","42"
"92","1434","28"
"30","807","64"
"45","1955","80"
"9","165","54"
"16","1907","50"
"24","1192","20"
"20","573","75"
"58","1797","57"
"27","1003","82"
"69","964","37"
"17","275","35"
"9","936","54"
"98","986","14"
"87","1950","61"
"1","745","96"
"12","1085","32"
"52","1303","14"
"41","183","18"
"89","780","88"
"89","1571","74"
"23","1866","54"
"76","1098","88"
"7","451","31"
"12","1793","93"
"2","24","43"
"49","958","90"
"33","1963","97"
"17","1799","7"
"24","1735","89"
"3","1204","93"
"11","364","22"
"54","1778","67"
"27","1767","22"
"54","1377","96"
"54","715","42"
"60","1839","53"
"24","1347","83"
"70","1502","72"
"76","549","39"
"27","1367","67"
"90","532","39"
"82","870","59"
"75","1592","74"
"53","1960","95"
"53","1130","21"
"95","138","68"
"78","580","27"
"46","78","6"
"74","152","90"
"95","37","82"
"87","257","23"
"10","1087","63"
"44","440","47"
"25","1181","18"
"48","1425","80"
"73","596","11"
"44","1326","29"
"69","1534","41"
"54","1603","34"
"25","1515","39"
"18","1144","14"
"33","265","32"
"72","1329","84"
"73","1872","47"
"83","212","99"
"53","1529","86"
"17","1046","8"
"65","1773","90"
"24","1371","97"
"64","1524","99"
"60","1127","26"
"24","493","89"
"76","1258","39"
"52","1951","7"
"90","1288","4"
"36","1283","48"
"57","1867","49"
"58","1713","5"
"59","1020","28"
"62","1775","75"
"31","708","7"
"40","165","26"
"66","1241","99"
"7","539","30"
"98","914","53"
"27","1524","37"
"84","761","53"
"28","781","29"
"16","461","50"
"75","522","74"
"28","508","92"
"73","190","33"
"8","731","98"
"13","1609","28"
"47","737","90"
"6","1908","89"
"65","1717","7"
"94","1937","78"
"58","23","37"
"69","499","52"
"96","1218","74"
"96","885","79"
"83","1886","99"
"47","1098","78"
"47","292","82"
"93","387","85"
"78","853","46"
"95","498","44"
"74","1985","20"
"93","561","58"
"4","1555","72"
"79","1664","26"
"34","1020","3"
"5","403","58"
"30","5","42"
"60","150","58"
"33","1538","41"
"63","1241","6"
"35","1516","31"
"71","1905","57"
